/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.23
 -- right : 0.00
 -- None : 2.02
 -- left : -40.55

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.22
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -10.22

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -19.49

('left', 'green', 'left', None, 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.20
 -- right : 0.00
 -- None : 1.84
 -- left : -10.28

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.16
 -- right : 0.28
 -- None : -2.49
 -- left : -20.71

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.24
 -- None : -4.96
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.12
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.38
 -- right : 2.30
 -- None : 0.00
 -- left : -10.85

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -39.86

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -10.73

('right', 'red', 'right', 'forward', 'right')
 -- forward : -40.62
 -- right : 0.00
 -- None : 0.00
 -- left : -40.78

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -40.97
 -- right : -19.91
 -- None : 2.02
 -- left : -40.42

('left', 'red', 'left', 'left', 'forward')
 -- forward : -40.28
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.26
 -- right : 1.61
 -- None : -5.03
 -- left : 0.70

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.07
 -- right : 0.78
 -- None : 1.82
 -- left : -10.49

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -39.17

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.15
 -- None : -5.28
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : 2.36
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -10.43
 -- right : 0.00
 -- None : 1.43
 -- left : -10.35

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.24
 -- right : -20.35
 -- None : 1.95
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.62
 -- right : 1.01
 -- None : -4.22
 -- left : 1.28

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -19.83

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : -19.11

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.74
 -- left : -19.28

('right', 'green', 'forward', None, 'left')
 -- forward : -0.20
 -- right : 2.20
 -- None : 0.00
 -- left : -19.25

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.43
 -- right : 0.99
 -- None : 0.00
 -- left : -10.13

('forward', 'green', 'right', None, None)
 -- forward : 1.78
 -- right : 0.30
 -- None : 0.00
 -- left : -20.61

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.91
 -- left : -5.04

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.13
 -- left : 1.18

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 1.85

('forward', 'green', 'forward', None, None)
 -- forward : 1.95
 -- right : 0.69
 -- None : -4.94
 -- left : -20.12

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.24
 -- right : 0.00
 -- None : 1.32
 -- left : -19.95

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.64
 -- left : -10.02

('left', 'red', 'forward', None, None)
 -- forward : -10.00
 -- right : 0.14
 -- None : 1.81
 -- left : -10.15

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : -0.29

('right', 'red', 'left', None, None)
 -- forward : -10.36
 -- right : 2.26
 -- None : 1.24
 -- left : -9.92

('left', 'red', None, 'left', 'right')
 -- forward : -5.21
 -- right : -0.01
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.31
 -- right : 0.77
 -- None : 2.17
 -- left : -40.93

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.61
 -- right : 0.70
 -- None : -0.29
 -- left : -0.46

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : -9.92

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.34

('forward', 'green', None, 'left', 'left')
 -- forward : 1.78
 -- right : 0.76
 -- None : 0.00
 -- left : 0.24

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.22
 -- left : 0.94

('left', 'red', 'left', 'left', None)
 -- forward : -4.55
 -- right : 0.44
 -- None : 1.50
 -- left : -10.40

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.11
 -- right : 0.62
 -- None : 0.00
 -- left : -20.10

('left', 'red', 'forward', 'left', None)
 -- forward : -9.64
 -- right : 0.71
 -- None : 1.55
 -- left : -5.30

('left', 'green', 'right', 'forward', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 2.51
 -- left : -10.79

('forward', 'red', None, 'right', 'right')
 -- forward : -10.25
 -- right : 0.46
 -- None : 0.00
 -- left : -5.44

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : -20.43

('right', 'red', 'left', None, 'right')
 -- forward : -9.07
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -8.42
 -- right : 0.85
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.36
 -- right : 0.14
 -- None : -5.75
 -- left : 1.46

('right', 'red', 'left', None, 'left')
 -- forward : -10.23
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.15
 -- left : 1.85

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.18
 -- None : 1.98
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.45
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.61
 -- right : 2.14
 -- None : 0.00
 -- left : -9.22

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -7.49
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.92
 -- left : 0.13

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.87
 -- right : 0.47
 -- None : 2.48
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.53
 -- right : 1.53
 -- None : -5.19
 -- left : 0.13

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : -10.10

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -9.13
 -- right : -0.18
 -- None : 1.28
 -- left : -5.49

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.45
 -- right : 0.87
 -- None : 0.00
 -- left : -10.19

('forward', 'red', None, 'left', None)
 -- forward : -10.50
 -- right : 0.55
 -- None : 1.92
 -- left : -10.10

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -4.67

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -40.63

('left', 'green', 'right', 'left', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : -5.07
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
