/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.59
 -- left : -19.08

('forward', 'red', 'red', 'forward', None)
 -- forward : -40.52
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.41
 -- None : -5.39
 -- left : -19.19

('forward', 'green', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.14

('forward', 'red', 'red', None, 'forward')
 -- forward : -9.30
 -- right : 0.00
 -- None : 1.06
 -- left : -40.61

('left', 'red', 'red', 'forward', 'left')
 -- forward : -39.98
 -- right : 0.00
 -- None : 1.01
 -- left : -39.02

('left', 'green', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.19

('left', 'green', 'green', 'left', 'left')
 -- forward : 0.25
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('left', 'red', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.27

('left', 'green', 'green', None, 'forward')
 -- forward : 1.90
 -- right : -0.13
 -- None : -5.92
 -- left : -20.91

('left', 'green', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.10
 -- left : -19.87

('left', 'red', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -20.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : -5.81
 -- left : -20.60

('forward', 'green', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'red', 'left', None)
 -- forward : -10.13
 -- right : -19.25
 -- None : 1.48
 -- left : -39.66

('left', 'green', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.47
 -- left : 1.25

('left', 'red', 'red', None, None)
 -- forward : -9.08
 -- right : -0.10
 -- None : 0.56
 -- left : -9.08

('forward', 'green', 'green', None, 'forward')
 -- forward : 2.85
 -- right : 0.42
 -- None : -4.60
 -- left : -20.98

('right', 'red', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'red', None, 'left')
 -- forward : -9.38
 -- right : 0.85
 -- None : 0.88
 -- left : -10.50

('left', 'red', 'red', 'left', 'left')
 -- forward : -10.51
 -- right : 0.49
 -- None : 0.00
 -- left : -9.25

('forward', 'green', 'green', 'left', None)
 -- forward : 0.68
 -- right : 0.03
 -- None : 0.00
 -- left : 0.78

('right', 'green', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.93

('forward', 'red', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -9.81

('forward', 'green', 'green', None, 'left')
 -- forward : 1.71
 -- right : 0.68
 -- None : 0.76
 -- left : 0.40

('left', 'red', 'red', None, 'left')
 -- forward : -10.02
 -- right : -0.16
 -- None : 1.28
 -- left : -10.48

('right', 'green', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.11
 -- left : -20.61

('right', 'green', 'green', None, None)
 -- forward : 0.89
 -- right : 1.36
 -- None : -4.39
